,0
"Diabetic ketoacidosis mortality among all people, underlying or contributing cause, Overall, Age-adjusted Rate",0.013638149481086213
"Binge drinking frequency among adults who binge drink, Overall, Crude Median",0.014838977868499055
"Diabetic ketoacidosis mortality among all people, underlying or contributing cause, Overall, Crude Rate",0.015395483225101682
"Binge drinking frequency among adults who binge drink, Overall, Crude 75th percentile",0.015528849761078954
"Consumed vegetables less than one time daily among adults, Overall, Age-adjusted Prevalence",0.01615370833732646
"Consumed vegetables less than one time daily among adults, Overall, Crude Prevalence",0.017167164033131448
"Provided care for a friend or family member in the past month among adults, Overall, Crude Prevalence",0.017333628018105472
"Provided care for a friend or family member in the past month among adults, Overall, Age-adjusted Prevalence",0.017826493393938218
"Short sleep duration among high school students, Overall, Crude Prevalence",0.01789711665833931
"Asthma mortality among all people, underlying cause, Overall, Number",0.01875629759693964
"Postpartum depressive symptoms among women with a recent live birth, Overall, Crude Prevalence",0.018870163911048156
"Hospitalization for chronic obstructive pulmonary disease as any diagnosis, Medicare-beneficiaries aged 65 years and older, Overall, Number",0.019766840793175054
"Diabetic ketoacidosis mortality among all people, underlying or contributing cause, Overall, Number",0.020296686380998
"No broadband internet subscription among households, Overall, Crude Prevalence",0.020444797313456803
"Average recent physically unhealthy days among adults, Overall, Age-adjusted Mean",0.020685157846289614
"Unemployment rate among people 16 years and older in the labor force, Overall, Crude Prevalence",0.020779966157831984
"Diabetes mortality among all people, underlying or contributing cause, Overall, Age-adjusted Rate",0.02106751435839535
"Hospitalization for chronic obstructive pulmonary disease as principal diagnosis, Medicare-beneficiaries aged 65 years and older, Overall, Number",0.021194428187963466
"Chronic liver disease mortality among all people, underlying cause, Overall, Number",0.021584243460334503
"Chronic obstructive pulmonary disease mortality among adults aged 45 years and older, underlying or contributing cause, Overall, Age-adjusted Rate",0.021884259887061924
"Diabetes mortality among all people, underlying or contributing cause, Overall, Number",0.021984123447371117
"Cerebrovascular disease (stroke) mortality among all people, underlying cause, Overall, Number",0.02208400730549704
"Current cigarette smoking among adults, Overall, Crude Prevalence",0.02208502807940041
"Hospitalization for heart failure as principal diagnosis, Medicare-beneficiaries aged 65 years and older, Overall, Number",0.022121554611273592
"Coronary heart disease mortality among all people, underlying cause, Overall, Number",0.022204005476176444
"Chronic obstructive pulmonary disease mortality among adults aged 45 years and older, underlying cause, Overall, Number",0.022266010804155245
"Diseases of the heart mortality among all people, underlying cause, Overall, Number",0.022337041428011385
"Chronic obstructive pulmonary disease mortality among adults aged 45 years and older, underlying or contributing cause, Overall, Number",0.0223825241374421
"Chronic obstructive pulmonary disease mortality among adults aged 45 years and older, underlying or contributing cause, Overall, Crude Rate",0.022612924919985296
"Current cigarette smoking among adults, Overall, Age-adjusted Prevalence",0.02269075194319987
"Average recent physically unhealthy days among adults, Overall, Crude Mean",0.02278098649778445
"Subjective cognitive decline among adults aged 45 years and older, Overall, Crude Prevalence",0.023035983037601862
"Recent activity limitation among adults, Overall, Age-adjusted Mean",0.023133188569553143
"Subjective cognitive decline among adults aged 45 years and older, Overall, Age-adjusted Prevalence",0.023462103291359507
"Work limitation due to arthritis among adults aged 18-64 years with arthritis, Overall, Age-adjusted Prevalence",0.023796730827976474
"Food insecure in the past 12 months among households, Overall, Crude Prevalence",0.02390065809046366
"Recent activity limitation among adults, Overall, Crude Mean",0.023988881222122997
"Arthritis among adults, Overall, Age-adjusted Prevalence",0.02426585332063941
"Arthritis among adults, Overall, Crude Prevalence",0.02445652905895411
"Frequent physical distress among adults, Overall, Age-adjusted Prevalence",0.024479744503136287
"Diabetes mortality among all people, underlying or contributing cause, Overall, Crude Rate",0.025161636828180567
"Chronic obstructive pulmonary disease mortality among adults aged 45 years and older, underlying cause, Overall, Age-adjusted Rate",0.02539762097009602
"Chronic obstructive pulmonary disease mortality among adults aged 45 years and older, underlying cause, Overall, Crude Rate",0.02579780946545488
"Frequent mental distress among adults, Overall, Crude Prevalence",0.02591244563944784
"Frequent physical distress among adults, Overall, Crude Prevalence",0.025950728443874593
"Frequent mental distress among adults, Overall, Age-adjusted Prevalence",0.026077660083711672
"Routine checkup within the past year among adults, Overall, Age-adjusted Prevalence",0.02630396532598506
"Incidence of treated end-stage kidney disease, Overall, Adjusted rate by age, sex, race and ethnicity",0.026633505520209693
"Routine checkup within the past year among adults, Overall, Crude Prevalence",0.02774523410777094
"Fair or poor self-rated health status among adults, Overall, Age-adjusted Prevalence",0.028375950427154347
"Consumed fruit less than one time daily among adults, Overall, Age-adjusted Prevalence",0.02893950148679951
"No leisure-time physical activity among adults, Overall, Age-adjusted Prevalence",0.0289405407669943
"Hospitalization for chronic obstructive pulmonary disease as principal diagnosis, Medicare-beneficiaries aged 65 years and older, Overall, Age-adjusted Rate",0.029123057990387082
"Work limitation due to arthritis among adults aged 18-64 years with arthritis, Overall, Crude Prevalence",0.029246266599873002
"Hospitalization for chronic obstructive pulmonary disease as principal diagnosis, Medicare-beneficiaries aged 65 years and older, Overall, Crude Rate",0.03000495849442631
"Fair or poor self-rated health status among adults, Overall, Crude Prevalence",0.03002797374336476
"No leisure-time physical activity among adults, Overall, Crude Prevalence",0.030463169713442668
"Adults with any disability, Overall, Age-adjusted Prevalence",0.03176346718898195
"Consumed fruit less than one time daily among adults, Overall, Crude Prevalence",0.03203357520501101
"Consumed vegetables less than one time daily among high school students, Overall, Crude Prevalence",0.032046238362775606
"Chronic obstructive pulmonary disease among adults, Overall, Crude Prevalence",0.032156337261311355
"Consumed regular soda at least one time daily among high school students, Overall, Crude Prevalence",0.03254845936107183
"Obesity among adults, Overall, Age-adjusted Prevalence",0.03254880047416047
"Adults with any disability, Overall, Crude Prevalence",0.032600392182567495
"Chronic obstructive pulmonary disease among adults, Overall, Age-adjusted Prevalence",0.03279410337286361
"Obesity among adults, Overall, Crude Prevalence",0.032890298118133106
"Activity limitation due to arthritis among adults with arthritis, Overall, Age-adjusted Prevalence",0.03289802548704619
"Hospitalization for heart failure as principal diagnosis, Medicare-beneficiaries aged 65 years and older, Overall, Age-adjusted Rate",0.03300220985460347
"Consumed fruit less than one time daily among high school students, Overall, Crude Prevalence",0.03378462274617408
"Diabetes among adults, Overall, Age-adjusted Prevalence",0.033785925342572735
"Activity limitation due to arthritis among adults with arthritis, Overall, Crude Prevalence",0.033806866385421644
"2 or more chronic conditions among adults, Overall, Crude Prevalence",0.034072842556295745
"Hospitalization for heart failure as principal diagnosis, Medicare-beneficiaries aged 65 years and older, Overall, Crude Rate",0.03422070427908397
"Obesity among high school students, Overall, Crude Prevalence",0.034679129521291464
"Coronary heart disease mortality among all people, underlying cause, Overall, Crude Rate",0.034682249611077125
"2 or more chronic conditions among adults, Overall, Age-adjusted Prevalence",0.03490587594348389
"Cerebrovascular disease (stroke) mortality among all people, underlying cause, Overall, Age-adjusted Rate",0.036165763727202455
"Severe joint pain among adults with arthritis, Overall, Age-adjusted Prevalence",0.0364657187196114
"Diabetes among adults, Overall, Crude Prevalence",0.03678626297792402
"Coronary heart disease mortality among all people, underlying cause, Overall, Age-adjusted Rate",0.037213929622054005
"Hospitalization for chronic obstructive pulmonary disease as any diagnosis, Medicare-beneficiaries aged 65 years and older, Overall, Age-adjusted Rate",0.03820425386148203
"Cerebrovascular disease (stroke) mortality among all people, underlying cause, Overall, Crude Rate",0.03869980285958972
"Living below 150% of the poverty threshold among all people, Overall, Crude Prevalence",0.03871968072510074
"Hospitalization for chronic obstructive pulmonary disease as any diagnosis, Medicare-beneficiaries aged 65 years and older, Overall, Crude Rate",0.03907078395708584
"Severe joint pain among adults with arthritis, Overall, Crude Prevalence",0.04037580149543156
"Taking medicine to control high blood pressure among adults with high blood pressure, Overall, Crude Prevalence",0.04356641208318837
"Diseases of the heart mortality among all people, underlying cause, Overall, Age-adjusted Rate",0.04394295243190421
"Diseases of the heart mortality among all people, underlying cause, Overall, Crude Rate",0.045034462908379466
"Taking medicine for high cholesterol among adults, Overall, Age-adjusted Prevalence",0.04616973454931246
"High cholesterol among adults who have been screened, Overall, Age-adjusted Prevalence",0.046178750779596024
"High blood pressure among adults, Overall, Age-adjusted Prevalence",0.0464811811882531
"High blood pressure among adults, Overall, Crude Prevalence",0.047734693232555574
"Taking medicine to control high blood pressure among adults with high blood pressure, Overall, Age-adjusted Prevalence",0.0480132644190895
"High cholesterol among adults who have been screened, Overall, Crude Prevalence",0.04906692884823053
"Taking medicine for high cholesterol among adults, Overall, Crude Prevalence",0.04909370134753589
